,state,Total:_Estimate,Total:_Margin of Error,"    Less than $20,000_Estimate","    Less than $20,000_Margin of Error","    $20,000 to $39,999_Estimate","    $20,000 to $39,999_Margin of Error","    $40,000 to $59,999_Estimate","    $40,000 to $59,999_Margin of Error","    $60,000 to $99,999_Estimate","    $60,000 to $99,999_Margin of Error","    $100,000 to $149,999_Estimate","    $100,000 to $149,999_Margin of Error","    $150,000 to $199,999_Estimate","    $150,000 to $199,999_Margin of Error","    $200,000 or more_Estimate","    $200,000 or more_Margin of Error",PAYANN,PAYANN_S,PCHDAPR,PCHADVT,YEAR,DENSITY_2021,NPOPCHG_2021,POP_2021,RANK_PPOPCHG_2021,PPOPCHG_2021,Total:_Estimate_max,"    Less than $20,000_Estimate_max","    $20,000 to $39,999_Estimate_max","    $40,000 to $59,999_Estimate_max","    $60,000 to $99,999_Estimate_max","    $100,000 to $149,999_Estimate_max","    $150,000 to $199,999_Estimate_max","    $200,000 or more_Estimate_max",Total:_Estimate_min,"    Less than $20,000_Estimate_min","    $20,000 to $39,999_Estimate_min","    $40,000 to $59,999_Estimate_min","    $60,000 to $99,999_Estimate_min","    $100,000 to $149,999_Estimate_min","    $150,000 to $199,999_Estimate_min","    $200,000 or more_Estimate_min"
48,Missouri,"2,463,458","+/-15,090","364,308","+/-6,550","467,045","+/-6,762","419,455","+/-5,054","565,370","+/-7,119","371,502","+/-5,966","136,997","+/-3,142","138,781","+/-3,706",181044,0.0,238.0,453.0,2012,89.7235035990,13706,6168187,24,0.2226995258,2493638,377408,480569,429563,579608,383434,143281,146193,2433278,351208,453521,409347,551132,359570,130713,131369
49,Missouri,"2,463,458","+/-15,090","364,308","+/-6,550","467,045","+/-6,762","419,455","+/-5,054","565,370","+/-7,119","371,502","+/-5,966","136,997","+/-3,142","138,781","+/-3,706",205807,0.0,144.0,453.0,2017,89.7235035990,13706,6168187,24,0.2226995258,2493638,377408,480569,429563,579608,383434,143281,146193,2433278,351208,453521,409347,551132,359570,130713,131369
50,Montana,"446,572","+/-4,311","64,104","+/-2,678","90,777","+/-2,496","77,703","+/-2,013","102,282","+/-2,793","65,357","+/-2,484","22,888","+/-1,081","23,461","+/-1,738",588014,0.0,3915.0,1981.0,2012,7.5868654853,18078,1104271,3,1.6643451026,455194,69460,95769,81729,107868,70325,25050,26937,437950,58748,85785,73677,96696,60389,20726,19985
51,Montana,"446,572","+/-4,311","64,104","+/-2,678","90,777","+/-2,496","77,703","+/-2,013","102,282","+/-2,793","65,357","+/-2,484","22,888","+/-1,081","23,461","+/-1,738",472223,0.0,2488.0,923.0,2017,7.5868654853,18078,1104271,3,1.6643451026,455194,69460,95769,81729,107868,70325,25050,26937,437950,58748,85785,73677,96696,60389,20726,19985
52,Nebraska,"774,402","+/-5,287","91,046","+/-2,861","138,962","+/-2,967","127,330","+/-2,504","198,258","+/-3,578","124,673","+/-2,592","50,292","+/-1,642","43,841","+/-1,948",52808,0.0,445.0,0.0,2012,25.5629643700,2237,1963692,29,0.1140479899,784976,96768,144896,132338,205414,129857,53576,47737,763828,85324,133028,122322,191102,119489,47008,39945
53,Nebraska,"774,402","+/-5,287","91,046","+/-2,861","138,962","+/-2,967","127,330","+/-2,504","198,258","+/-3,578","124,673","+/-2,592","50,292","+/-1,642","43,841","+/-1,948",55703,0.0,445.0,5630.84,2017,25.5629643700,2237,1963692,29,0.1140479899,784976,96768,144896,132338,205414,129857,53576,47737,763828,85324,133028,122322,191102,119489,47008,39945
54,Nevada,"1,173,874","+/-5,251","152,219","+/-3,476","205,549","+/-3,746","185,365","+/-3,241","275,922","+/-4,316","189,869","+/-3,172","80,074","+/-2,097","84,876","+/-2,701",1215016,0.0,2482.0,6884.0,2012,28.6180620940,29920,3143991,9,0.9608001873,1184376,159171,213041,191847,284554,196213,84268,90278,1163372,145267,198057,178883,267290,183525,75880,79474
55,Nevada,"1,173,874","+/-5,251","152,219","+/-3,476","205,549","+/-3,746","185,365","+/-3,241","275,922","+/-4,316","189,869","+/-3,172","80,074","+/-2,097","84,876","+/-2,701",1162375,0.0,2482.0,6884.0,2017,28.6180620940,29920,3143991,9,0.9608001873,1184376,159171,213041,191847,284554,196213,84268,90278,1163372,145267,198057,178883,267290,183525,75880,79474
56,New Hampshire,"538,552","+/-5,848","50,281","+/-2,733","68,352","+/-2,593","74,159","+/-2,152","131,809","+/-3,334","105,685","+/-2,915","53,384","+/-2,223","54,882","+/-2,716",17049,0.0,0.0,0.0,2012,155.1295034800,11144,1388992,12,0.8087974871,550248,55747,73538,78463,138477,111515,57830,60314,526856,44815,63166,69855,125141,99855,48938,49450
57,New Hampshire,"538,552","+/-5,848","50,281","+/-2,733","68,352","+/-2,593","74,159","+/-2,152","131,809","+/-3,334","105,685","+/-2,915","53,384","+/-2,223","54,882","+/-2,716",16796,0.0,8537.69,5630.84,2017,155.1295034800,11144,1388992,12,0.8087974871,550248,55747,73538,78463,138477,111515,57830,60314,526856,44815,63166,69855,125141,99855,48938,49450
58,New Jersey,"3,346,036","+/-9,130","355,028","+/-5,120","429,015","+/-4,598","398,957","+/-4,168","695,392","+/-6,524","600,685","+/-5,744","349,333","+/-4,008","517,626","+/-7,264",83763,0.0,1330.0,578.0,2012,1260.0290755000,-12613,9267130,39,-0.1359197120,3364296,365268,438211,407293,708440,612173,357349,532154,3327776,344788,419819,390621,682344,589197,341317,503098
59,New Jersey,"3,346,036","+/-9,130","355,028","+/-5,120","429,015","+/-4,598","398,957","+/-4,168","695,392","+/-6,524","600,685","+/-5,744","349,333","+/-4,008","517,626","+/-7,264",80473,0.0,1330.0,578.0,2017,1260.0290755000,-12613,9267130,39,-0.1359197120,3364296,365268,438211,407293,708440,612173,357349,532154,3327776,344788,419819,390621,682344,589197,341317,503098
60,New Mexico,"816,574","+/-5,948","159,965","+/-3,949","159,801","+/-3,256","131,913","+/-2,730","172,352","+/-3,534","112,442","+/-2,811","45,960","+/-1,682","34,141","+/-2,382",1399088,0.0,17009.0,9357.0,2012,17.4415070270,-1689,2115877,36,-0.0797613860,828470,167863,166313,137373,179420,118064,49324,38905,804678,152067,153289,126453,165284,106820,42596,29377
61,New Mexico,"816,574","+/-5,948","159,965","+/-3,949","159,801","+/-3,256","131,913","+/-2,730","172,352","+/-3,534","112,442","+/-2,811","45,960","+/-1,682","34,141","+/-2,382",1301968,0.0,8810.0,7033.0,2017,17.4415070270,-1689,2115877,36,-0.0797613860,828470,167863,166313,137373,179420,118064,49324,38905,804678,152067,153289,126453,165284,106820,42596,29377
62,New York,"7,488,719","+/-15,873","1,076,034","+/-9,888","1,075,380","+/-7,726","986,946","+/-6,205","1,554,627","+/-7,899","1,230,689","+/-8,146","647,275","+/-5,608","917,768","+/-8,889",319169,0.0,2039.0,1626.0,2012,420.9359600800,-319020,19835913,50,-1.5828383060,7520465,1095810,1090832,999356,1570425,1246981,658491,935546,7456973,1056258,1059928,974536,1538829,1214397,636059,899990
63,New York,"7,488,719","+/-15,873","1,076,034","+/-9,888","1,075,380","+/-7,726","986,946","+/-6,205","1,554,627","+/-7,899","1,230,689","+/-8,146","647,275","+/-5,608","917,768","+/-8,889",197961,0.0,532.0,1446.0,2017,420.9359600800,-319020,19835913,50,-1.5828383060,7520465,1095810,1090832,999356,1570425,1246981,658491,935546,7456973,1056258,1059928,974536,1538829,1214397,636059,899990
64,North Carolina,"4,088,898","+/-13,840","629,983","+/-8,488","775,258","+/-7,813","648,462","+/-5,532","930,983","+/-8,772","586,892","+/-7,010","240,730","+/-4,132","276,590","+/-6,258",124185,0.0,0.0,0.0,2012,216.9997170300,93985,10551162,11,0.8987607267,4116578,646959,790884,659526,948527,600912,248994,289106,4061218,613007,759632,637398,913439,572872,232466,264074
65,North Carolina,"4,088,898","+/-13,840","629,983","+/-8,488","775,258","+/-7,813","648,462","+/-5,532","930,983","+/-8,772","586,892","+/-7,010","240,730","+/-4,132","276,590","+/-6,258",148983,0.0,428.0,5630.84,2017,216.9997170300,93985,10551162,11,0.8987607267,4116578,646959,790884,659526,948527,600912,248994,289106,4061218,613007,759632,637398,913439,572872,232466,264074
66,North Dakota,"321,697","+/-4,534","41,132","+/-2,229","55,140","+/-2,885","57,986","+/-3,068","78,357","+/-2,352","50,496","+/-2,517","20,143","+/-1,348","18,443","+/-1,408",1901496,0.0,48334.0,11936.0,2012,11.2318039020,-4014,774948,44,-0.5153011320,330765,45590,60910,64122,83061,55530,22839,21259,312629,36674,49370,51850,73653,45462,17447,15627
67,North Dakota,"321,697","+/-4,534","41,132","+/-2,229","55,140","+/-2,885","57,986","+/-3,068","78,357","+/-2,352","50,496","+/-2,517","20,143","+/-1,348","18,443","+/-1,408",1547820,0.0,40193.0,8824.0,2017,11.2318039020,-4014,774948,44,-0.5153011320,330765,45590,60910,64122,83061,55530,22839,21259,312629,36674,49370,51850,73653,45462,17447,15627
68,Ohio,"4,741,813","+/-10,687","714,462","+/-8,761","868,799","+/-7,936","772,494","+/-6,826","1,134,494","+/-8,594","703,268","+/-7,935","276,793","+/-4,822","271,503","+/-6,318",584751,0.0,2578.0,2489.0,2012,288.3098172500,-10570,11780017,37,-0.0896477840,4763187,731984,884671,786146,1151682,719138,286437,284139,4720439,696940,852927,758842,1117306,687398,267149,258867
69,Ohio,"4,741,813","+/-10,687","714,462","+/-8,761","868,799","+/-7,936","772,494","+/-6,826","1,134,494","+/-8,594","703,268","+/-7,935","276,793","+/-4,822","271,503","+/-6,318",600406,0.0,4272.0,2658.0,2017,288.3098172500,-10570,11780017,37,-0.0896477840,4763187,731984,884671,786146,1151682,719138,286437,284139,4720439,696940,852927,758842,1117306,687398,267149,258867
70,Oklahoma,"1,514,051","+/-5,605","255,000","+/-3,651","302,737","+/-3,055","260,265","+/-2,583","340,198","+/-3,556","210,553","+/-2,903","72,652","+/-1,360","72,646","+/-2,353",4137044,0.0,29484.0,36624.0,2012,58.1171593930,24608,3986639,16,0.6210955947,1525261,262302,308847,265431,347310,216359,75372,77352,1502841,247698,296627,255099,333086,204747,69932,67940
71,Oklahoma,"1,514,051","+/-5,605","255,000","+/-3,651","302,737","+/-3,055","260,265","+/-2,583","340,198","+/-3,556","210,553","+/-2,903","72,652","+/-1,360","72,646","+/-2,353",3289073,0.0,18325.0,13964.0,2017,58.1171593930,24608,3986639,16,0.6210955947,1525261,262302,308847,265431,347310,216359,75372,77352,1502841,247698,296627,255099,333086,204747,69932,67940
72,Oregon,"1,688,863","+/-6,412","211,658","+/-5,146","270,001","+/-4,587","261,958","+/-4,160","392,702","+/-6,169","286,619","+/-4,492","126,542","+/-3,098","139,383","+/-3,626",74158,0.0,162.0,654.0,2012,44.2326782730,4611,4246155,30,0.1087104130,1701687,221950,279175,270278,405040,295603,132738,146635,1676039,201366,260827,253638,380364,277635,120346,132131
73,Oregon,"1,688,863","+/-6,412","211,658","+/-5,146","270,001","+/-4,587","261,958","+/-4,160","392,702","+/-6,169","286,619","+/-4,492","126,542","+/-3,098","139,383","+/-3,626",74872,0.0,162.0,654.0,2017,44.2326782730,4611,4246155,30,0.1087104130,1701687,221950,279175,270278,405040,295603,132738,146635,1676039,201366,260827,253638,380364,277635,120346,132131
74,Pennsylvania,"5,178,588","+/-13,249","704,845","+/-7,159","892,593","+/-6,148","807,010","+/-6,084","1,198,588","+/-8,609","816,793","+/-8,233","358,883","+/-4,825","399,876","+/-7,643",2744847,0.0,17365.0,9186.0,2012,289.7497855300,-25569,12964056,41,-0.1968417100,5205086,719163,904889,819178,1215806,833259,368533,415162,5152090,690527,880297,794842,1181370,800327,349233,384590
75,Pennsylvania,"5,178,588","+/-13,249","704,845","+/-7,159","892,593","+/-6,148","807,010","+/-6,084","1,198,588","+/-8,609","816,793","+/-8,233","358,883","+/-4,825","399,876","+/-7,643",1822884,0.0,6312.0,6105.0,2017,289.7497855300,-25569,12964056,41,-0.1968417100,5205086,719163,904889,819178,1215806,833259,368533,415162,5152090,690527,880297,794842,1181370,800327,349233,384590
76,Rhode Island,"421,624","+/-4,080","55,328","+/-2,485","57,711","+/-2,208","57,784","+/-1,919","97,860","+/-2,844","80,694","+/-2,443","34,065","+/-1,737","38,182","+/-2,718",0,0.0,0.0,105.0,2012,1059.6989939000,-619,1095610,35,-0.0564663040,429784,60298,62127,61622,103548,85580,37539,43618,413464,50358,53295,53946,92172,75808,30591,32746
77,Rhode Island,"421,624","+/-4,080","55,328","+/-2,485","57,711","+/-2,208","57,784","+/-1,919","97,860","+/-2,844","80,694","+/-2,443","34,065","+/-1,737","38,182","+/-2,718",8741,0.0,11.0,195.0,2017,1059.6989939000,-619,1095610,35,-0.0564663040,429784,60298,62127,61622,103548,85580,37539,43618,413464,50358,53295,53946,92172,75808,30591,32746
78,South Carolina,"2,009,401","+/-11,303","338,414","+/-6,909","388,017","+/-6,398","318,463","+/-4,501","455,398","+/-6,061","278,607","+/-6,028","112,425","+/-2,912","118,077","+/-3,987",63049,0.0,0.0,0.0,2012,172.6534487600,59976,5190705,5,1.1689566921,2032007,352232,400813,327465,467520,290663,118249,126051,1986795,324596,375221,309461,443276,266551,106601,110103
79,South Carolina,"2,009,401","+/-11,303","338,414","+/-6,909","388,017","+/-6,398","318,463","+/-4,501","455,398","+/-6,061","278,607","+/-6,028","112,425","+/-2,912","118,077","+/-3,987",77921,0.0,8537.69,5630.84,2017,172.6534487600,59976,5190705,5,1.1689566921,2032007,352232,400813,327465,467520,290663,118249,126051,1986795,324596,375221,309461,443276,266551,106601,110103
80,South Dakota,"349,073","+/-4,231","47,436","+/-2,408","58,423","+/-1,959","66,205","+/-2,291","90,610","+/-2,388","51,442","+/-2,304","19,968","+/-1,138","14,989","+/-1,398",64049,0.0,147.0,356.0,2012,11.8108489860,8277,895376,10,0.9330412953,357535,52252,62341,70787,95386,56050,22244,17785,340611,42620,54505,61623,85834,46834,17692,12193
81,South Dakota,"349,073","+/-4,231","47,436","+/-2,408","58,423","+/-1,959","66,205","+/-2,291","90,610","+/-2,388","51,442","+/-2,304","19,968","+/-1,138","14,989","+/-1,398",63186,0.0,147.0,356.0,2017,11.8108489860,8277,895376,10,0.9330412953,357535,52252,62341,70787,95386,56050,22244,17785,340611,42620,54505,61623,85834,46834,17692,12193
82,Tennessee,"2,702,490","+/-11,447","432,747","+/-7,029","510,330","+/-6,648","462,497","+/-5,015","628,377","+/-7,249","369,381","+/-5,390","144,871","+/-3,549","154,287","+/-4,931",172443,0.0,385.0,573.0,2012,169.1679021400,55099,6975218,13,0.7962146316,2725384,446805,523626,472527,642875,380161,151969,164149,2679596,418689,497034,452467,613879,358601,137773,144425
83,Tennessee,"2,702,490","+/-11,447","432,747","+/-7,029","510,330","+/-6,648","462,497","+/-5,015","628,377","+/-7,249","369,381","+/-5,390","144,871","+/-3,549","154,287","+/-4,931",169757,0.0,385.0,573.0,2017,169.1679021400,55099,6975218,13,0.7962146316,2725384,446805,523626,472527,642875,380161,151969,164149,2679596,418689,497034,452467,613879,358601,137773,144425
84,Texas,"10,270,966","+/-17,950","1,375,198","+/-10,660","1,705,827","+/-10,807","1,587,742","+/-9,543","2,333,786","+/-13,035","1,614,443","+/-10,243","772,130","+/-7,983","881,840","+/-12,957",19019170,0.0,196629.0,106561.0,2012,113.0182013800,310288,29527941,7,1.0619881070,10306866,1396518,1727441,1606828,2359856,1634929,788096,907754,10235066,1353878,1684213,1568656,2307716,1593957,756164,855926
85,Texas,"10,270,966","+/-17,950","1,375,198","+/-10,660","1,705,827","+/-10,807","1,587,742","+/-9,543","2,333,786","+/-13,035","1,614,443","+/-10,243","772,130","+/-7,983","881,840","+/-12,957",17551704,0.0,220039.0,136977.0,2017,113.0182013800,310288,29527941,7,1.0619881070,10306866,1396518,1727441,1606828,2359856,1634929,788096,907754,10235066,1353878,1684213,1568656,2307716,1593957,756164,855926
86,Utah,"1,052,033","+/-6,406","81,305","+/-2,641","137,078","+/-3,063","165,675","+/-2,519","278,178","+/-4,253","212,319","+/-3,931","90,604","+/-2,836","86,874","+/-3,021",952284,0.0,3867.0,3767.0,2012,40.5207956030,56291,3337975,2,1.7153083600,1064845,86587,143204,170713,286684,220181,96276,92916,1039221,76023,130952,160637,269672,204457,84932,80832
87,Utah,"1,052,033","+/-6,406","81,305","+/-2,641","137,078","+/-3,063","165,675","+/-2,519","278,178","+/-4,253","212,319","+/-3,931","90,604","+/-2,836","86,874","+/-3,021",601121,0.0,883.0,1710.0,2017,40.5207956030,56291,3337975,2,1.7153083600,1064845,86587,143204,170713,286684,220181,96276,92916,1039221,76023,130952,160637,269672,204457,84932,80832
88,Vermont,"263,353","+/-4,312","34,865","+/-1,856","42,525","+/-1,737","40,080","+/-1,429","65,807","+/-2,058","44,869","+/-1,550","17,292","+/-1,109","17,915","+/-1,300",27395,0.0,40.0,138.0,2012,70.0378118040,3075,645570,18,0.4786029463,271977,38577,45999,42938,69923,47969,19510,20515,254729,31153,39051,37222,61691,41769,15074,15315
89,Vermont,"263,353","+/-4,312","34,865","+/-1,856","42,525","+/-1,737","40,080","+/-1,429","65,807","+/-2,058","44,869","+/-1,550","17,292","+/-1,109","17,915","+/-1,300",0,0.0,55.0,147.0,2017,70.0378118040,3075,645570,18,0.4786029463,271977,38577,45999,42938,69923,47969,19510,20515,254729,31153,39051,37222,61691,41769,15074,15315
90,Virginia,"3,213,949","+/-10,928","347,608","+/-6,342","442,083","+/-5,694","453,011","+/-6,059","690,638","+/-7,154","562,707","+/-7,044","303,708","+/-4,023","414,194","+/-7,278",673557,0.0,1369.0,1870.0,2012,218.8905118900,10230,8642274,28,0.1185119075,3235805,360292,453471,465129,704946,576795,311754,428750,3192093,334924,430695,440893,676330,548619,295662,399638
91,Virginia,"3,213,949","+/-10,928","347,608","+/-6,342","442,083","+/-5,694","453,011","+/-6,059","690,638","+/-7,154","562,707","+/-7,044","303,708","+/-4,023","414,194","+/-7,278",391473,0.0,487.0,632.0,2017,218.8905118900,10230,8642274,28,0.1185119075,3235805,360292,453471,465129,704946,576795,311754,428750,3192093,334924,430695,440893,676330,548619,295662,399638
92,Washington,"2,987,658","+/-9,547","307,632","+/-6,903","389,490","+/-5,419","412,662","+/-4,340","684,713","+/-6,504","537,686","+/-5,724","290,315","+/-3,486","365,160","+/-7,192",139251,0.0,334.0,1106.0,2012,116.4497094300,19907,7738692,23,0.2579032840,3006752,321438,400328,421342,697721,549134,297287,379544,2968564,293826,378652,403982,671705,526238,283343,350776
93,Washington,"2,987,658","+/-9,547","307,632","+/-6,903","389,490","+/-5,419","412,662","+/-4,340","684,713","+/-6,504","537,686","+/-5,724","290,315","+/-3,486","365,160","+/-7,192",135429,0.0,862.0,1062.0,2017,116.4497094300,19907,7738692,23,0.2579032840,3006752,321438,400328,421342,697721,549134,297287,379544,2968564,293826,378652,403982,671705,526238,283343,350776
94,West Virginia,"734,080","+/-6,718","144,929","+/-3,809","158,301","+/-3,067","126,136","+/-2,789","156,728","+/-3,767","92,720","+/-3,390","33,138","+/-1,612","22,128","+/-1,678",2805678,0.0,5090.0,5301.0,2012,74.1627628920,-6839,1782959,43,-0.3821101600,747516,152547,164435,131714,164262,99500,36362,25484,720644,137311,152167,120558,149194,85940,29914,18772
95,West Virginia,"734,080","+/-6,718","144,929","+/-3,809","158,301","+/-3,067","126,136","+/-2,789","156,728","+/-3,767","92,720","+/-3,390","33,138","+/-1,612","22,128","+/-1,678",1453659,0.0,6827.0,3059.0,2017,74.1627628920,-6839,1782959,43,-0.3821101600,747516,152547,164435,131714,164262,99500,36362,25484,720644,137311,152167,120558,149194,85940,29914,18772
96,Wisconsin,"2,393,344","+/-8,298","310,755","+/-5,192","400,960","+/-4,721","392,308","+/-4,136","601,226","+/-6,076","405,506","+/-4,825","151,472","+/-3,068","131,117","+/-3,232",244055,0.0,1931.0,1471.0,2012,108.8461550200,3585,5895908,31,0.0608418785,2409940,321139,410402,400580,613378,415156,157608,137581,2376748,300371,391518,384036,589074,395856,145336,124653
97,Wisconsin,"2,393,344","+/-8,298","310,755","+/-5,192","400,960","+/-4,721","392,308","+/-4,136","601,226","+/-6,076","405,506","+/-4,825","151,472","+/-3,068","131,117","+/-3,232",382987,0.0,1930.0,2105.0,2017,108.8461550200,3585,5895908,31,0.0608418785,2409940,321139,410402,400580,613378,415156,157608,137581,2376748,300371,391518,384036,589074,395856,145336,124653
98,Wyoming,"237,179","+/-3,770","29,628","+/-1,938","36,532","+/-1,966","41,668","+/-1,966","57,948","+/-1,890","41,228","+/-2,057","15,811","+/-1,207","14,364","+/-1,243",2298240,0.0,9689.0,15111.0,2012,5.9615893092,1536,578803,22,0.2660813800,244719,33504,40464,45600,61728,45342,18225,16850,229639,25752,32600,37736,54168,37114,13397,11878
99,Wyoming,"237,179","+/-3,770","29,628","+/-1,938","36,532","+/-1,966","41,668","+/-1,966","57,948","+/-1,890","41,228","+/-2,057","15,811","+/-1,207","14,364","+/-1,243",1529083,0.0,4422.0,4497.0,2017,5.9615893092,1536,578803,22,0.2660813800,244719,33504,40464,45600,61728,45342,18225,16850,229639,25752,32600,37736,54168,37114,13397,11878
